Дата торгов,BR,SBER,SNGS,Si
2015-06-01,65.1,73.5,32.185,53358.0
2015-06-02,65.16,73.29,31.925,53527.0
2015-06-03,64.66,72.74,31.685,53795.0
2015-06-04,63.34,71.34,31.77,55353.0
2015-06-05,61.94,70.92,31.745,56478.0
2015-06-08,62.85,69.91,31.775,56251.0
2015-06-09,63.8,69.38,31.67,55987.0
2015-06-10,65.59,71.32,31.72,54601.0
2015-06-11,65.23,71.31,31.43,54661.0
2015-06-15,64.03,71.26,32.035,55073.0
2015-06-16,62.59,72.32,33.13,55701.0
2015-06-17,64.37,73.61,33.63,55628.0
2015-06-18,63.89,73.53,33.255,55057.0
2015-06-19,63.56,72.25,33.615,55568.0
2015-06-22,62.91,72.06,34.515,55273.0
2015-06-23,63.42,71.96,34.195,55785.0
2015-06-24,64.49,71.93,33.9,55681.0
2015-06-25,63.38,71.81,33.825,56124.0
2015-06-26,62.99,70.72,33.46,56497.0
2015-06-29,62.38,69.94,33.075,56821.0
2015-06-30,62.55,71.44,33.01,57145.0
2015-07-01,62.94,71.87,33.035,56845.0
2015-07-02,62.45,70.64,33.01,57033.0
2015-07-03,61.6,70.51,32.76,57071.0
2015-07-06,59.03,69.39,32.52,57767.0
2015-07-07,56.67,68.89,32.245,58638.0
2015-07-08,56.9,67.4,31.22,58436.0
2015-07-09,57.96,68.52,31.135,58266.0
2015-07-10,58.76,70.61,31.12,57856.0
2015-07-13,57.98,72.19,31.655,57830.0
2015-07-14,57.51,73.0,31.305,57934.0
2015-07-15,58.05,73.54,31.74,57854.0
2015-07-16,57.55,74.0,32.655,57934.0
2015-07-17,57.63,74.69,33.145,58012.0
2015-07-20,56.9,74.7,32.375,57990.0
2015-07-21,56.83,74.74,32.145,57980.0
2015-07-22,56.63,75.22,31.945,58129.0
2015-07-23,56.23,73.59,31.735,58492.0
2015-07-24,55.14,71.54,31.555,59240.0
2015-07-27,54.12,68.64,31.215,60199.0
2015-07-28,53.04,69.37,32.04,61162.0
2015-07-29,53.37,70.55,32.245,60551.0
2015-07-30,53.82,72.05,32.76,60192.0
2015-07-31,53.01,71.39,33.635,61429.0
2015-08-03,51.27,71.04,34.05,63289.0
2015-08-04,50.01,71.83,34.045,63800.0
2015-08-05,50.34,73.35,33.98,63685.0
2015-08-06,49.4,72.91,34.025,64792.0
2015-08-07,49.24,73.71,34.015,64970.0
2015-08-10,49.09,74.45,34.13,64681.0
2015-08-11,49.91,74.38,34.895,64328.0
2015-08-12,49.36,73.38,34.335,65338.0
2015-08-13,49.61,73.78,34.795,65069.0
2015-08-14,49.07,74.24,35.07,65370.0
2015-08-17,48.93,73.41,35.41,65973.0
2015-08-18,48.63,72.66,35.185,66282.0
2015-08-19,48.37,72.35,34.46,66381.0
2015-08-20,46.9,71.7,33.97,67608.0
2015-08-21,46.2,70.69,33.575,68668.0
2015-08-24,43.86,68.07,31.92,71231.0
2015-08-25,43.66,70.25,32.715,70070.0
2015-08-26,43.3,70.46,33.22,69882.0
2015-08-27,44.72,72.83,33.835,67692.0
2015-08-28,47.62,74.17,34.34,66807.0
2015-08-31,49.57,73.84,34.645,66913.0
2015-09-01,52.38,73.55,33.935,65472.0
2015-09-02,49.45,73.14,33.86,67317.0
2015-09-03,50.41,73.84,33.945,67259.0
2015-09-04,50.42,73.84,33.93,67639.0
2015-09-07,49.09,73.7,34.075,68566.0
2015-09-08,48.53,74.75,34.505,68696.0
2015-09-09,49.25,75.08,34.745,67968.0
2015-09-10,47.96,74.17,34.67,68262.0
2015-09-11,48.07,74.01,35.21,67990.0
2015-09-14,47.74,74.76,35.435,67662.0
2015-09-15,46.54,74.64,35.16,67135.0
2015-09-16,46.52,76.58,35.18,67595.0
2015-09-17,49.39,76.92,35.205,67477.0
2015-09-18,48.86,76.14,34.625,67463.0
2015-09-21,48.12,76.13,34.19,67918.0
2015-09-22,48.22,74.67,33.75,68120.0
2015-09-23,49.25,74.22,33.53,67667.0
2015-09-24,48.05,73.43,32.795,68195.0
2015-09-25,48.37,74.37,33.37,67314.0
2015-09-28,48.06,74.89,33.285,67212.0
2015-09-29,47.9,74.73,33.16,67496.0
2015-09-30,48.34,75.87,33.51,67116.0
2015-10-01,48.92,75.27,33.585,66796.0
2015-10-02,47.73,73.89,33.32,67718.0
2015-10-05,48.6,75.33,34.57,66713.0
2015-10-06,50.11,76.56,35.235,65858.0
2015-10-07,52.26,78.21,35.165,63788.0
2015-10-08,51.9,80.81,35.01,63633.0
2015-10-09,53.21,84.67,35.95,62517.0
2015-10-12,52.54,85.06,35.77,62442.0
2015-10-13,50.26,84.88,35.255,63731.0
2015-10-14,49.27,85.68,35.55,64157.0
2015-10-15,48.92,88.25,35.73,63413.0
2015-10-16,48.65,89.09,35.69,62619.0
2015-10-19,49.68,87.07,35.765,62877.0
2015-10-20,48.76,87.82,35.95,63133.0
2015-10-21,48.26,86.77,35.93,63745.0
2015-10-22,48.26,86.78,35.93,63676.0
2015-10-23,48.09,89.17,35.985,63024.0
2015-10-26,47.95,91.52,35.42,63441.0
2015-10-27,47.12,90.05,34.985,64964.0
2015-10-28,47.71,88.6,35.345,65406.0
2015-10-29,48.78,89.7,35.31,65045.0
2015-10-30,48.9,89.81,35.405,64967.0
2015-11-02,49.27,92.24,35.58,64823.0
2015-11-03,49.12,94.73,35.84,64233.0
2015-11-05,49.19,95.54,36.05,63951.0
2015-11-06,48.16,94.52,35.775,64665.0
2015-11-09,47.73,93.64,35.435,65195.0
2015-11-10,47.35,93.06,35.19,65083.0
2015-11-11,47.23,93.81,34.965,65233.0
2015-11-12,45.65,93.68,34.95,66364.0
2015-11-13,44.39,93.66,35.12,67158.0
2015-11-16,43.65,94.57,35.11,66904.0
2015-11-17,44.31,99.58,35.05,66146.0
2015-11-18,44.18,103.4,35.41,65385.0
2015-11-19,44.1,105.94,35.62,65398.0
2015-11-20,44.32,105.28,35.125,65257.0
2015-11-23,44.7,108.36,36.02,65927.0
2015-11-24,45.59,107.37,35.5,66291.0
2015-11-25,45.66,107.15,35.765,66056.0
2015-11-26,45.73,107.48,35.985,66071.0
2015-11-27,45.23,104.76,35.02,66485.0
2015-11-30,45.19,104.5,34.28,66625.0
2015-12-01,44.7,102.06,33.69,66706.0
2015-12-02,44.08,102.23,34.15,67175.0
2015-12-03,43.17,103.21,34.68,67937.0
2015-12-04,43.81,103.99,34.78,67954.0
2015-12-07,42.61,103.66,34.43,68881.0
2015-12-08,40.75,99.73,34.2,69589.0
2015-12-09,40.78,99.02,34.325,69371.0
2015-12-10,40.18,100.7,34.405,69216.0
2015-12-11,39.33,99.32,34.07,69618.0
2015-12-14,37.41,97.41,33.705,70573.0
2015-12-15,38.08,99.82,34.33,70667.0
2015-12-16,38.19,101.44,34.615,72032.0
2015-12-17,37.19,104.07,34.98,72422.0
2015-12-18,37.04,100.4,34.49,72882.0
2015-12-21,36.58,99.22,34.2,72869.0
2015-12-22,36.4,99.8,34.11,72852.0
2015-12-23,36.7,101.82,34.125,72369.0
2015-12-24,37.43,101.88,34.08,71604.0
2015-12-25,37.86,101.52,33.935,71891.0
2015-12-28,37.1,100.13,33.685,73211.0
2015-12-29,37.09,101.02,34.205,73984.0
2015-12-30,37.22,101.18,34.165,74306.0
2016-01-04,37.79,99.06,34.045,74429.0
2016-01-05,37.0,98.26,34.175,74625.0
2016-01-06,35.55,97.92,34.01,75473.0
2016-01-11,33.27,92.75,33.295,76854.0
2016-01-12,31.54,91.18,33.755,77640.0
2016-01-13,31.19,92.92,34.215,77749.0
2016-01-14,30.52,91.62,33.935,77818.0
2016-01-15,30.96,89.47,33.14,78374.0
2016-01-18,28.86,86.86,32.935,79890.0
2016-01-19,29.37,88.16,34.405,79748.0
2016-01-20,28.33,83.56,33.39,81377.0
2016-01-21,27.74,85.5,34.145,84822.0
2016-01-22,30.23,89.7,35.13,81490.0
2016-01-25,31.43,91.54,35.335,79923.0
2016-01-26,30.58,90.38,35.21,81184.0
2016-01-27,31.65,94.45,35.675,79561.0
2016-01-28,33.6,96.16,36.35,77752.0
2016-01-29,34.28,97.06,37.195,76634.0
2016-02-01,34.48,96.35,36.725,77036.0
2016-02-02,33.38,95.08,37.045,79605.0
2016-02-03,33.26,95.58,36.88,79614.0
2016-02-04,34.9,97.58,37.67,77560.0
2016-02-05,34.53,97.2,37.92,77768.0
2016-02-08,33.84,95.73,37.125,77989.0
2016-02-09,33.09,94.27,36.72,79362.0
2016-02-10,31.03,94.8,36.37,79682.0
2016-02-11,30.66,94.31,35.94,80201.0
2016-02-12,31.06,94.86,37.25,80208.0
2016-02-15,33.15,95.86,37.565,78323.0
2016-02-16,33.97,96.42,37.88,77714.0
2016-02-17,32.83,97.87,37.955,77630.0
2016-02-18,34.84,101.32,38.16,75850.0
2016-02-19,33.91,102.08,38.39,77127.0
2016-02-20,33.07,102.12,38.35,77554.0
2016-02-22,34.24,103.45,39.135,76350.0
2016-02-24,33.22,101.71,38.76,77174.0
2016-02-25,34.01,103.35,38.725,76594.0
2016-02-26,35.56,106.14,39.07,75516.0
2016-02-29,35.55,106.32,39.32,76195.0
2016-03-01,36.02,107.76,39.545,74433.0
2016-03-02,36.66,107.37,39.07,74017.0
2016-03-03,36.79,106.64,39.505,73864.0
2016-03-04,37.24,107.93,39.765,73166.0
2016-03-07,38.93,109.48,40.15,72050.0
2016-03-09,40.37,108.16,40.53,71940.0
2016-03-10,40.62,109.06,40.645,70901.0
2016-03-11,40.46,109.35,40.52,70343.0
2016-03-14,39.62,109.04,40.26,70385.0
2016-03-15,38.9,108.09,39.78,70442.0
2016-03-16,39.37,106.78,39.49,72561.0
2016-03-17,40.73,108.85,40.2,70438.0
2016-03-18,41.83,111.29,39.61,69574.0
2016-03-21,41.25,111.56,38.545,69843.0
2016-03-22,41.44,112.36,39.04,69354.0
2016-03-23,41.26,110.08,39.225,69316.0
2016-03-24,39.98,108.01,38.815,70684.0
2016-03-25,40.34,109.11,38.89,69959.0
2016-03-28,40.33,108.65,38.525,69575.0
2016-03-29,39.48,106.56,38.325,70262.0
2016-03-30,39.75,108.66,39.045,69073.0
2016-03-31,39.35,109.04,39.25,68811.0
2016-04-01,39.61,108.18,39.37,69010.0
2016-04-04,38.58,108.65,39.69,69603.0
2016-04-05,37.64,106.76,38.965,70324.0
2016-04-06,38.67,107.63,38.67,69948.0
2016-04-07,39.55,108.49,38.065,69207.0
2016-04-08,40.56,111.06,37.435,68613.0
2016-04-11,42.07,115.8,37.545,68046.0
2016-04-12,43.41,117.5,37.245,67400.0
2016-04-13,44.31,118.73,37.81,66759.0
2016-04-14,44.15,118.76,37.26,67328.0
2016-04-15,43.26,119.05,36.87,67324.0
2016-04-18,41.84,117.11,35.935,68569.0
2016-04-19,43.54,121.37,36.065,66715.0
2016-04-20,43.62,121.95,35.46,66879.0
2016-04-21,45.42,121.65,35.84,66416.0
2016-04-22,45.05,119.92,36.125,67113.0
2016-04-25,45.08,120.41,36.17,67295.0
2016-04-26,44.97,118.4,35.93,67232.0
2016-04-27,46.28,121.06,35.835,66272.0
2016-04-28,47.1,122.53,35.645,65783.0
2016-04-29,48.09,124.11,34.67,65137.0
2016-05-04,46.9,120.56,33.305,66760.0
2016-05-05,45.68,121.33,33.79,66607.0
2016-05-06,45.0,119.63,33.08,66768.0
2016-05-10,44.67,119.74,32.86,66944.0
2016-05-11,45.84,122.0,33.68,66405.0
2016-05-12,47.57,122.65,33.96,65555.0
2016-05-13,47.64,120.89,33.24,65737.0
2016-05-16,48.65,122.72,33.68,65487.0
2016-05-17,49.03,121.89,33.15,65257.0
2016-05-18,49.27,122.73,33.935,65694.0
2016-05-19,48.17,121.37,33.875,66920.0
2016-05-20,48.7,121.67,33.635,67146.0
2016-05-23,48.25,121.02,33.365,67445.0
2016-05-24,48.38,122.77,33.315,67244.0
2016-05-25,49.17,126.9,33.7,66238.0
2016-05-26,49.86,130.52,33.63,65757.0
2016-05-27,49.16,132.96,33.49,66341.0
2016-05-30,49.25,133.84,33.72,66318.0
2016-05-31,49.6,134.46,33.97,66247.0
2016-06-01,49.78,132.19,33.775,67114.0
2016-06-02,49.56,131.6,33.125,67421.0
2016-06-03,49.91,132.46,33.085,66711.0
2016-06-06,50.21,133.81,33.735,65739.0
2016-06-07,50.78,137.72,33.905,65273.0
2016-06-08,51.91,139.64,34.025,64274.0
2016-06-09,52.13,138.95,33.635,64138.0
2016-06-10,51.34,135.53,33.05,64670.0
2016-06-14,49.98,128.43,33.725,65858.0
2016-06-15,49.28,129.09,33.75,65903.0
2016-06-16,48.19,126.88,33.675,67391.0
2016-06-17,47.96,129.74,33.955,66820.0
2016-06-20,49.79,132.63,33.72,65680.0
2016-06-21,49.98,131.83,34.015,65692.0
2016-06-22,50.63,134.67,33.6,65535.0
2016-06-23,50.19,136.77,33.13,65847.0
2016-06-24,48.9,131.74,33.22,66667.0
2016-06-27,48.03,129.6,33.185,66577.0
2016-06-28,47.82,128.17,32.965,66205.0
2016-06-29,48.95,132.15,33.05,65449.0
2016-06-30,50.0,132.97,33.09,65417.0
2016-07-01,49.71,133.0,33.09,65253.0
2016-07-04,50.27,134.8,33.04,65021.0
2016-07-05,48.77,132.33,32.835,65566.0
2016-07-06,47.69,129.51,32.32,65830.0
2016-07-07,48.8,131.85,32.185,65169.0
2016-07-08,46.72,132.55,31.745,65289.0
2016-07-11,46.54,136.51,32.085,65208.0
2016-07-12,47.08,139.22,32.33,64964.0
2016-07-13,47.53,139.33,32.285,64918.0
2016-07-14,46.76,139.34,32.57,64350.0
2016-07-15,47.4,138.35,32.66,64181.0
2016-07-18,47.21,139.08,32.575,64082.0
2016-07-19,46.95,139.69,32.105,64013.0
2016-07-20,46.65,138.6,31.595,64417.0
2016-07-21,47.07,138.8,31.825,64776.0
2016-07-22,46.03,138.18,32.11,65457.0
2016-07-25,45.27,136.53,31.955,65836.0
2016-07-26,44.58,134.75,31.735,66857.0
2016-07-27,44.42,136.53,31.745,66846.0
2016-07-28,43.33,136.27,31.825,67200.0
2016-07-29,42.29,137.95,31.58,67531.0
2016-08-01,42.34,139.23,30.96,67000.0
2016-08-02,42.45,136.44,30.43,67344.0
2016-08-03,42.16,135.26,30.175,67436.0
2016-08-04,42.98,136.95,30.5,67035.0
2016-08-05,43.98,138.23,30.595,66110.0
2016-08-08,44.81,139.21,30.54,65622.0
2016-08-09,45.33,139.18,30.675,65379.0
2016-08-10,44.87,138.98,30.63,65191.0
2016-08-11,44.42,138.83,30.295,65359.0
2016-08-12,46.16,140.12,30.605,65099.0
2016-08-15,47.36,139.73,30.555,64787.0
2016-08-16,48.44,139.43,30.655,64404.0
2016-08-17,49.18,138.2,30.555,64511.0
2016-08-18,49.97,137.96,30.53,64246.0
2016-08-19,50.69,136.15,30.425,64320.0
2016-08-22,49.74,136.04,30.415,64808.0
2016-08-23,49.12,138.94,30.48,65012.0
2016-08-24,49.4,139.48,30.235,65213.0
2016-08-25,49.13,140.9,29.7,65209.0
2016-08-26,49.74,144.23,29.93,64894.0
2016-08-29,49.38,143.17,30.48,65259.0
2016-08-30,49.13,144.3,30.53,65307.0
2016-08-31,47.95,143.2,31.0,65528.0
2016-09-01,47.02,144.25,31.185,65722.0
2016-09-02,46.14,145.65,31.225,65629.0
2016-09-05,47.92,148.95,31.16,64987.0
2016-09-06,47.02,150.16,31.16,64933.0
2016-09-07,47.41,153.76,31.1,64547.0
2016-09-08,48.72,154.1,31.395,64038.0
2016-09-09,49.23,151.93,31.445,64471.0
2016-09-12,47.78,150.29,31.105,65022.0
2016-09-13,47.63,150.24,31.345,64887.0
2016-09-14,46.83,150.43,31.33,65113.0
2016-09-15,46.2,149.1,31.37,65152.0
2016-09-16,46.07,148.42,30.995,66440.0
2016-09-19,46.28,149.0,30.53,66109.0
2016-09-20,45.73,148.13,30.415,66185.0
2016-09-21,46.43,150.84,30.965,65780.0
2016-09-22,47.29,153.07,30.92,65144.0
2016-09-23,47.63,151.68,30.79,64960.0
2016-09-26,46.46,150.13,30.61,65207.0
2016-09-27,46.54,148.19,30.23,65091.0
2016-09-28,46.3,148.15,30.395,65142.0
2016-09-29,48.11,149.59,30.47,64444.0
2016-09-30,48.95,145.7,30.69,64350.0
2016-10-03,49.05,147.71,30.26,63560.0
2016-10-04,50.84,147.69,29.59,63542.0
2016-10-05,51.58,147.44,29.08,63552.0
2016-10-06,52.01,148.74,29.285,63346.0
2016-10-07,52.41,149.3,29.495,63212.0
2016-10-10,52.42,150.12,29.415,63223.0
2016-10-11,52.84,151.61,29.285,63397.0
2016-10-12,52.27,150.01,29.09,63715.0
2016-10-13,51.67,146.88,29.08,64257.0
2016-10-14,52.05,147.07,28.92,63914.0
2016-10-17,51.69,146.28,28.56,63907.0
2016-10-18,51.69,147.78,28.165,63835.0
2016-10-19,52.42,148.67,27.65,63377.0
2016-10-20,51.96,148.32,27.465,63255.0
2016-10-21,51.52,148.17,27.56,63253.0
2016-10-24,51.55,149.75,27.24,63062.0
2016-10-25,51.21,151.16,27.305,62903.0
2016-10-26,50.29,150.6,27.35,63324.0
2016-10-27,50.28,150.55,27.185,63674.0
2016-10-28,50.34,149.14,27.155,63654.0
2016-10-31,49.29,147.92,27.105,63915.0
2016-11-01,48.22,147.19,27.31,63865.0
2016-11-02,47.55,143.6,28.49,64159.0
2016-11-03,46.98,142.63,28.835,64275.0
2016-11-07,46.11,143.82,28.525,64409.0
2016-11-08,46.06,145.27,28.57,64336.0
2016-11-09,45.94,148.27,29.015,64209.0
2016-11-10,46.37,153.84,29.66,64493.0
2016-11-11,45.47,152.4,29.72,66061.0
2016-11-14,44.49,150.72,29.635,66628.0
2016-11-15,45.1,150.46,29.675,65857.0
2016-11-16,46.69,150.63,29.615,65373.0
2016-11-17,46.99,149.95,29.5,65068.0
2016-11-18,46.44,150.27,29.52,65277.0
2016-11-21,47.45,152.45,29.565,64631.0
2016-11-22,49.14,154.82,29.36,64138.0
2016-11-23,48.97,155.01,29.285,64660.0
2016-11-24,49.02,158.59,29.15,64804.0
2016-11-25,48.45,160.81,29.015,64854.0
2016-11-28,47.44,159.58,29.15,65177.0
2016-11-29,47.36,158.61,29.645,65356.0
2016-11-30,48.56,158.84,29.82,64873.0
2016-12-01,50.14,158.92,30.16,64116.0
2016-12-02,53.75,158.58,29.885,64251.0
2016-12-05,54.7,161.37,29.915,63897.0
2016-12-06,54.29,161.18,30.45,63937.0
2016-12-07,53.67,159.92,30.385,63897.0
2016-12-08,53.35,165.24,30.525,63501.0
2016-12-09,53.89,169.2,30.85,63166.0
2016-12-12,56.23,175.54,30.44,61550.0
2016-12-13,55.83,174.88,30.455,60989.0
2016-12-14,55.26,174.09,30.505,60925.0
2016-12-15,54.11,173.08,30.585,61659.0
2016-12-16,54.23,174.87,30.935,62775.0
2016-12-19,55.19,174.68,31.115,63079.0
2016-12-20,55.28,175.28,31.04,62745.0
2016-12-21,55.47,177.89,30.64,62143.0
2016-12-22,54.61,171.96,29.915,61956.0
2016-12-23,54.76,170.25,30.095,62073.0
2016-12-26,55.09,172.37,29.92,61925.0
2016-12-27,55.34,171.94,29.925,61769.0
2016-12-28,56.21,171.9,30.165,61556.0
2016-12-29,56.36,169.69,30.54,61333.0
2016-12-30,56.2,171.85,30.93,61948.0
2017-01-03,57.66,178.25,31.56,61675.0
2017-01-04,55.89,176.5,31.67,61713.0
2017-01-05,56.49,174.13,31.395,60759.0
2017-01-06,56.8,171.28,31.585,60322.0
2017-01-09,56.4,169.9,31.35,60639.0
2017-01-10,55.09,171.03,31.245,60783.0
2017-01-11,54.1,170.79,31.255,61089.0
2017-01-12,55.62,169.36,31.24,60312.0
2017-01-13,55.82,166.36,31.225,60196.0
2017-01-16,55.47,165.49,31.395,60447.0
2017-01-17,56.3,164.98,31.195,60058.0
2017-01-18,55.07,165.99,31.185,59996.0
2017-01-19,54.47,165.67,31.205,60455.0
2017-01-20,54.76,166.94,31.625,60497.0
2017-01-23,55.18,165.89,31.305,60232.0
2017-01-24,55.46,169.28,31.28,59971.0
2017-01-25,55.18,170.29,31.55,59927.0
2017-01-26,55.64,172.52,32.25,60621.0
2017-01-27,55.85,175.4,32.495,60738.0
2017-01-30,55.3,176.06,32.325,60675.0
2017-01-31,55.33,173.16,32.385,60658.0
2017-02-01,55.76,173.19,32.315,60861.0
2017-02-02,56.67,173.19,31.99,60396.0
2017-02-03,56.82,173.44,32.4,59834.0
2017-02-06,56.71,173.26,32.5,59392.0
2017-02-07,55.51,172.98,32.615,59809.0
2017-02-08,54.83,171.69,32.6,59897.0
2017-02-09,55.53,169.63,32.445,59457.0
2017-02-10,56.16,166.95,32.26,59181.0
2017-02-13,56.29,164.98,31.88,58530.0
2017-02-14,55.94,162.98,31.79,58039.0
2017-02-15,55.84,163.39,31.755,57728.0
2017-02-16,55.82,164.7,31.97,57655.0
2017-02-17,55.5,165.65,31.72,58320.0
2017-02-20,55.95,165.32,31.39,58555.0
2017-02-21,56.78,167.09,31.44,58128.0
2017-02-22,56.41,166.44,30.77,58042.0
2017-02-24,56.05,166.35,30.49,58396.0
2017-02-27,56.47,162.89,30.09,58087.0
2017-02-28,55.79,157.77,29.475,58313.0
2017-03-01,55.45,159.55,29.47,58537.0
2017-03-02,55.98,162.37,29.99,58784.0
2017-03-03,55.31,163.46,29.605,58892.0
2017-03-06,55.73,164.24,29.67,58315.0
2017-03-07,56.16,160.65,29.37,58253.0
2017-03-09,53.15,157.84,29.335,59135.0
2017-03-10,52.24,157.84,28.67,59156.0
2017-03-13,51.4,158.65,28.405,59104.0
2017-03-14,51.05,159.21,28.455,59258.0
2017-03-15,51.43,157.54,28.485,59129.0
2017-03-16,52.0,158.75,28.34,58447.0
2017-03-17,51.81,160.86,28.795,59018.0
2017-03-20,51.44,162.82,29.19,58582.0
2017-03-21,51.73,164.21,29.64,58384.0
2017-03-22,50.49,161.16,29.655,59048.0
2017-03-23,50.62,163.53,29.615,58727.0
2017-03-24,50.71,164.71,29.395,58329.0
2017-03-27,50.5,162.28,28.985,58010.0
2017-03-28,51.26,163.07,29.265,58037.0
2017-03-29,51.72,163.42,29.35,57921.0
2017-03-30,52.46,163.13,29.315,57266.0
2017-03-31,52.71,161.03,29.165,57178.0
2017-04-03,52.76,161.56,29.285,57260.0
2017-04-04,53.39,162.43,29.27,57385.0
2017-04-05,54.57,166.63,29.68,56968.0
2017-04-06,54.55,167.5,29.72,57294.0
2017-04-07,55.22,163.14,29.7,57791.0
2017-04-10,55.66,156.69,29.045,58164.0
2017-04-11,55.81,157.07,28.355,57889.0
2017-04-12,56.25,153.36,27.64,57731.0
2017-04-13,55.84,151.62,27.04,57371.0
2017-04-14,55.74,150.35,27.06,57031.0
2017-04-17,55.65,151.15,26.94,56904.0
2017-04-18,55.12,153.96,26.93,56848.0
2017-04-19,54.83,154.17,26.68,57004.0
2017-04-20,53.17,155.43,26.36,57119.0
2017-04-21,52.66,159.36,26.695,57007.0
2017-04-24,51.96,162.29,26.835,56668.0
2017-04-25,51.62,162.54,27.315,56667.0
2017-04-26,51.95,163.8,27.94,57270.0
2017-04-27,51.16,164.56,28.185,57650.0
2017-04-28,51.55,165.15,28.125,57525.0
2017-05-02,51.63,167.28,28.2,57558.0
2017-05-03,50.64,164.82,28.63,57746.0
2017-05-04,50.0,165.8,28.655,58331.0
2017-05-05,48.66,165.14,28.5,58917.0
2017-05-10,49.42,168.98,28.81,58385.0
2017-05-11,50.7,170.82,28.69,57633.0
2017-05-12,50.75,168.3,28.49,57586.0
2017-05-15,52.03,169.86,28.08,56864.0
2017-05-16,52.03,170.93,28.03,56706.0
2017-05-17,51.97,169.59,28.06,57173.0
2017-05-18,51.94,166.27,28.16,58013.0
2017-05-19,53.01,167.76,27.595,57489.0
2017-05-22,53.94,168.56,26.825,56976.0
2017-05-23,53.71,166.92,27.57,56783.0
2017-05-24,54.25,165.4,27.585,56667.0
2017-05-25,53.54,165.08,28.84,56503.0
2017-05-26,51.55,161.51,29.305,57038.0
2017-05-29,52.11,162.78,30.49,56772.0
2017-05-30,51.72,162.17,30.575,56785.0
2017-05-31,50.97,157.35,30.39,56941.0
2017-06-01,50.27,154.45,27.54,56723.0
2017-06-02,49.84,154.58,26.555,56744.0
2017-06-05,49.85,156.88,26.855,56764.0
