Дата торгов,BR,SBER,SNGS,Si
2017-06-06,49.35,153.75,26.675,56798.0
2017-06-07,49.28,153.68,26.725,56837.0
2017-06-08,48.13,150.51,26.21,57074.0
2017-06-09,47.93,151.58,26.09,57009.0
2017-06-13,48.3,146.11,26.03,56943.0
2017-06-14,48.0,144.26,25.46,57023.0
2017-06-15,46.96,138.0,24.45,57391.0
2017-06-16,47.26,140.98,24.81,58843.0
2017-06-19,47.46,143.96,24.685,59265.0
2017-06-20,46.31,145.98,25.335,60237.0
2017-06-21,45.97,143.79,25.67,60867.0
2017-06-22,45.06,144.29,25.665,61154.0
2017-06-23,45.39,144.72,25.615,60720.0
2017-06-26,45.61,145.17,25.385,60146.0
2017-06-27,46.36,145.61,25.76,60008.0
2017-06-28,46.7,145.64,25.89,60567.0
2017-06-29,47.63,145.26,26.01,60138.0
2017-06-30,47.58,145.55,25.79,60313.0
2017-07-03,47.9,147.25,26.04,60140.0
2017-07-04,49.58,148.88,26.385,60239.0
2017-07-05,48.84,148.91,26.42,60825.0
2017-07-06,48.36,150.23,26.615,61048.0
2017-07-07,47.23,151.04,26.635,61322.0
2017-07-10,46.66,154.19,26.195,61277.0
2017-07-11,46.82,156.05,26.265,61627.0
2017-07-12,48.01,159.68,26.615,61270.0
2017-07-13,47.79,160.18,26.77,60884.0
2017-07-14,48.62,161.22,26.885,60359.0
2017-07-17,48.94,161.2,26.76,60018.0
2017-07-18,48.78,161.75,26.4,59980.0
2017-07-19,49.09,162.65,26.685,59911.0
2017-07-20,49.78,164.16,26.715,59811.0
2017-07-21,49.08,162.7,26.55,59710.0
2017-07-24,48.26,160.69,26.685,60532.0
2017-07-25,49.3,160.79,26.48,60647.0
2017-07-26,50.47,161.3,26.365,60594.0
2017-07-27,50.95,164.14,26.405,60172.0
2017-07-28,51.84,164.35,26.05,60187.0
2017-07-31,52.5,165.14,26.34,60704.0
2017-08-01,52.58,167.12,27.235,60658.0
2017-08-02,51.66,168.65,27.2,61220.0
2017-08-03,52.42,170.01,27.585,61076.0
2017-08-04,51.97,169.58,26.925,60813.0
2017-08-07,51.94,171.97,27.15,60624.0
2017-08-08,52.27,174.29,27.365,60495.0
2017-08-09,52.28,173.86,27.15,60544.0
2017-08-10,52.95,173.03,27.19,60424.0
2017-08-11,51.78,170.43,26.505,60549.0
2017-08-14,51.95,172.79,26.43,60212.0
2017-08-15,50.61,171.53,26.38,60357.0
2017-08-16,50.96,174.18,26.395,59958.0
2017-08-17,50.42,173.24,26.56,59744.0
2017-08-18,51.08,169.73,26.35,59700.0
2017-08-21,52.36,169.84,26.355,59424.0
2017-08-22,51.85,170.77,26.31,59379.0
2017-08-23,51.88,173.57,26.665,59449.0
2017-08-24,52.33,178.71,26.505,59469.0
2017-08-25,52.29,180.88,26.68,59324.0
2017-08-28,52.26,180.81,26.28,58791.0
2017-08-29,51.78,180.35,26.27,58949.0
2017-08-30,51.65,182.95,26.5,58848.0
2017-08-31,51.18,184.62,26.69,58601.0
2017-09-01,52.32,183.81,27.245,57984.0
2017-09-04,52.47,183.19,26.875,57983.0
2017-09-05,52.89,184.25,27.29,57864.0
2017-09-06,53.77,182.3,27.14,57577.0
2017-09-07,54.25,184.37,27.335,57187.0
2017-09-08,54.48,185.48,27.48,57194.0
2017-09-11,53.63,189.51,27.785,57301.0
2017-09-12,53.94,189.44,27.99,57544.0
2017-09-13,54.51,189.55,28.11,57840.0
2017-09-14,55.43,187.53,27.765,57776.0
2017-09-15,55.45,188.15,27.945,57622.0
2017-09-18,55.39,188.52,28.185,57773.0
2017-09-19,55.5,185.59,28.425,58134.0
2017-09-20,55.64,184.3,28.64,57991.0
2017-09-21,56.12,186.16,29.02,58119.0
2017-09-22,56.53,187.94,28.765,58492.0
2017-09-25,57.47,189.57,28.925,58285.0
2017-09-26,58.55,193.89,29.185,58439.0
2017-09-27,58.18,192.96,29.255,58922.0
2017-09-28,58.06,192.85,29.545,59000.0
2017-09-29,57.4,192.23,29.395,58576.0
2017-10-02,57.46,192.79,29.49,58604.0
2017-10-03,56.04,193.1,29.32,58756.0
2017-10-04,55.85,191.88,29.16,58481.0
2017-10-05,56.29,191.39,29.22,58275.0
2017-10-06,56.25,195.18,29.5,58665.0
2017-10-09,55.54,193.59,29.45,59066.0
2017-10-10,56.23,193.66,29.385,58720.0
2017-10-11,56.62,195.47,29.735,58585.0
2017-10-12,56.39,195.91,29.825,58417.0
2017-10-13,56.87,196.51,29.725,58114.0
2017-10-16,57.72,197.71,29.645,57839.0
2017-10-17,57.9,197.06,29.54,58018.0
2017-10-18,58.08,195.74,29.59,57984.0
2017-10-19,57.56,193.33,29.39,58145.0
2017-10-20,57.16,193.15,29.525,58094.0
2017-10-23,57.61,192.01,29.56,58050.0
2017-10-24,57.5,191.65,29.2,58116.0
2017-10-25,58.31,193.29,29.105,58178.0
2017-10-26,58.28,191.73,28.82,58239.0
2017-10-27,59.39,194.27,29.06,58785.0
2017-10-30,60.58,196.58,29.615,58366.0
2017-10-31,60.73,195.04,29.485,58760.0
2017-11-01,61.29,195.65,29.58,58681.0
2017-11-02,60.38,193.86,29.305,58713.0
2017-11-03,60.77,194.3,29.24,59103.0
2017-11-07,63.23,202.16,29.91,59208.0
2017-11-08,63.49,209.11,30.35,59732.0
2017-11-09,63.66,215.45,30.45,59672.0
2017-11-10,63.96,222.18,30.245,59591.0
2017-11-13,63.55,218.64,30.065,59730.0
2017-11-14,62.78,220.05,30.075,60064.0
2017-11-15,61.67,224.75,29.765,60572.0
2017-11-16,61.78,223.36,29.185,60263.0
2017-11-17,61.75,225.86,29.0,59818.0
2017-11-20,62.24,224.43,29.215,59623.0
2017-11-21,62.29,229.95,29.385,59674.0
2017-11-22,62.86,230.69,29.215,59168.0
2017-11-23,63.1,226.86,29.06,58724.0
2017-11-24,63.55,225.79,29.355,58701.0
2017-11-27,63.57,226.3,29.05,58441.0
2017-11-28,63.51,226.46,28.92,58585.0
2017-11-29,63.4,228.63,28.435,58592.0
2017-11-30,63.35,225.58,27.6,58748.0
2017-12-01,63.56,222.54,27.63,58767.0
2017-12-04,63.42,223.32,27.45,59089.0
2017-12-05,62.53,222.9,27.31,58854.0
2017-12-06,62.46,223.53,27.72,59152.0
2017-12-07,61.57,221.8,27.695,59381.0
2017-12-08,62.67,221.69,27.59,59355.0
2017-12-11,63.47,224.53,28.205,59320.0
2017-12-12,64.95,227.59,28.835,59018.0
2017-12-13,63.71,223.48,28.935,59107.0
2017-12-14,62.6,225.45,29.065,58775.0
2017-12-15,63.27,227.03,28.975,58912.0
2017-12-18,63.5,227.39,28.84,58699.0
2017-12-19,63.52,225.54,28.59,58670.0
2017-12-20,63.82,225.19,28.085,58700.0
2017-12-21,64.36,224.63,27.815,58568.0
2017-12-22,64.66,222.82,28.12,58952.0
2017-12-25,65.0,223.03,27.93,58702.0
2017-12-26,65.42,222.58,27.52,58359.0
2017-12-27,66.56,225.17,27.5,58266.0
2017-12-28,66.49,224.77,27.715,58157.0
2017-12-29,66.55,225.08,27.735,58211.0
2018-01-03,66.91,230.55,27.775,57932.0
2018-01-04,67.77,235.77,27.98,57687.0
2018-01-05,67.7,238.21,28.055,57512.0
2018-01-09,67.84,241.45,28.36,57560.0
2018-01-10,68.84,238.38,28.285,57464.0
2018-01-11,69.32,238.57,28.345,57441.0
2018-01-12,69.26,237.56,28.49,57066.0
2018-01-15,69.61,239.52,28.84,56904.0
2018-01-16,69.66,238.24,28.965,56890.0
2018-01-17,69.07,238.42,29.49,57167.0
2018-01-18,69.22,243.96,30.215,57104.0
2018-01-19,68.85,242.65,30.115,56986.0
2018-01-22,68.62,243.15,30.09,57004.0
2018-01-23,69.26,243.86,30.04,56859.0
2018-01-24,69.88,245.28,30.2,56720.0
2018-01-25,70.56,249.85,30.595,56242.0
2018-01-26,70.43,248.48,30.44,56255.0
2018-01-29,70.09,249.24,30.57,56696.0
2018-01-30,69.12,255.32,30.365,56489.0
2018-01-31,68.75,262.04,29.345,56584.0
2018-02-01,68.97,265.54,29.115,56567.0
2018-02-02,69.11,259.92,29.02,56550.0
2018-02-05,68.16,256.23,29.11,56936.0
2018-02-06,67.29,255.32,28.855,57448.0
2018-02-07,67.03,259.46,29.27,57362.0
2018-02-08,65.43,256.11,29.05,58005.0
2018-02-09,64.39,248.47,28.535,58454.0
2018-02-12,63.1,254.55,28.34,58399.0
2018-02-13,62.63,256.98,28.325,58032.0
2018-02-14,62.55,260.81,28.205,57767.0
2018-02-15,63.93,266.16,28.21,56954.0
2018-02-16,64.3,265.51,28.57,56589.0
2018-02-19,65.0,267.2,28.51,56590.0
2018-02-20,65.24,266.46,28.34,56782.0
2018-02-21,65.09,273.16,28.695,56753.0
2018-02-22,65.24,277.27,28.99,56833.0
2018-02-26,66.67,282.05,29.395,56166.0
2018-02-27,67.44,278.69,29.215,55982.0
2018-02-28,66.61,274.55,28.805,56372.0
2018-03-01,65.78,274.29,28.455,56740.0
2018-03-02,63.74,271.35,28.235,57002.0
2018-03-05,64.4,276.84,28.5,57140.0
2018-03-06,65.63,277.44,28.645,56561.0
2018-03-07,65.39,272.69,28.215,56882.0
2018-03-09,64.39,272.51,28.5,56930.0
2018-03-12,64.99,275.26,28.98,56794.0
2018-03-13,64.78,274.12,29.235,56884.0
2018-03-14,64.68,267.79,29.135,56994.0
2018-03-15,64.92,259.34,29.23,57068.0
2018-03-16,65.23,254.43,29.295,58163.0
2018-03-19,65.96,255.21,29.175,58329.0
2018-03-20,66.71,254.09,29.12,58294.0
2018-03-21,68.05,264.9,29.11,58022.0
2018-03-22,69.12,267.65,28.87,57582.0
2018-03-23,69.46,262.11,28.695,57691.0
2018-03-26,70.17,260.1,28.395,57682.0
2018-03-27,70.34,256.2,28.455,57793.0
2018-03-28,69.78,252.77,28.38,58153.0
2018-03-29,69.45,253.9,28.41,58182.0
2018-03-30,70.19,253.8,28.585,57871.0
2018-04-02,70.32,254.84,28.54,57890.0
2018-04-03,67.94,249.09,28.305,58103.0
2018-04-04,67.4,252.3,28.355,58252.0
2018-04-05,68.16,259.87,28.69,58125.0
2018-04-06,68.0,259.4,28.835,58376.0
2018-04-09,67.72,225.44,28.035,60047.0
2018-04-10,69.71,210.24,28.95,62980.0
2018-04-11,71.57,212.85,29.71,64782.0
2018-04-12,71.81,213.43,29.46,62615.0
2018-04-13,72.19,210.19,29.245,62284.0
2018-04-16,71.88,197.98,28.98,62665.0
2018-04-17,71.38,203.8,29.095,61952.0
2018-04-18,72.43,214.96,29.46,61979.0
2018-04-19,73.98,217.62,29.38,61408.0
2018-04-20,73.51,214.33,29.385,61788.0
2018-04-23,73.68,218.84,29.255,62258.0
2018-04-24,74.82,225.17,29.15,62045.0
2018-04-25,73.85,220.75,29.0,62411.0
2018-04-26,74.34,219.32,29.525,63140.0
2018-04-27,74.59,221.65,29.745,62857.0
2018-04-28,74.67,223.71,29.5,62460.0
2018-04-30,74.18,225.26,29.705,63119.0
2018-05-02,75.18,227.47,29.5,64013.0
2018-05-03,73.09,230.74,29.415,63902.0
2018-05-04,73.76,228.26,29.38,63452.0
2018-05-07,75.51,230.67,29.425,63097.0
2018-05-08,75.07,226.45,29.41,63553.0
2018-05-10,76.06,231.58,29.585,62658.0
2018-05-11,77.3,236.16,29.645,61956.0
2018-05-14,77.4,235.89,29.66,62038.0
2018-05-15,78.55,233.48,29.965,62492.0
2018-05-16,78.19,229.4,29.78,62605.0
2018-05-17,79.56,228.24,29.865,62131.0
2018-05-18,79.49,225.44,29.665,62519.0
2018-05-21,78.58,225.29,29.765,62433.0
2018-05-22,79.73,225.45,29.64,61524.0
2018-05-23,79.12,222.2,29.59,61757.0
2018-05-24,79.11,222.16,29.24,61662.0
2018-05-25,77.46,221.04,29.13,62075.0
2018-05-28,75.7,220.51,28.99,62525.0
2018-05-29,75.6,218.89,28.585,62773.0
2018-05-30,75.99,220.0,28.645,62614.0
2018-05-31,77.56,222.34,28.59,62280.0
2018-06-01,77.63,220.87,28.81,62341.0
2018-06-04,76.24,220.66,29.16,62101.0
2018-06-05,74.66,217.49,29.005,62310.0
2018-06-06,75.16,216.62,28.805,62128.0
2018-06-07,76.07,218.25,29.085,62122.0
2018-06-08,76.79,213.63,28.73,62656.0
2018-06-09,76.57,212.58,28.555,62489.0
2018-06-11,76.13,210.85,28.68,62510.0
2018-06-13,75.97,213.21,28.77,62848.0
2018-06-14,76.49,215.44,28.965,62299.0
2018-06-15,74.79,210.15,28.495,62826.0
2018-06-18,73.93,207.93,28.405,63430.0
2018-06-19,74.92,203.83,28.49,63959.0
2018-06-20,75.27,210.79,29.18,63610.0
2018-06-21,73.86,211.37,28.995,63732.0
2018-06-22,74.28,212.56,28.455,63738.0
2018-06-25,74.6,204.57,28.38,63468.0
2018-06-26,74.91,201.29,28.415,63587.0
2018-06-27,76.85,204.38,28.52,63719.0
2018-06-28,77.76,209.08,28.345,63698.0
2018-06-29,78.61,215.29,28.455,63291.0
2018-07-02,79.44,220.09,28.605,63668.0
2018-07-03,77.76,219.44,28.295,63782.0
2018-07-04,77.74,218.03,28.07,63753.0
2018-07-05,78.01,221.95,28.3,63623.0
2018-07-06,77.09,224.75,28.41,63568.0
2018-07-09,77.61,229.94,28.76,63246.0
2018-07-10,78.8,230.15,29.1,62853.0
2018-07-11,77.44,226.74,28.91,62420.0
2018-07-12,74.26,226.76,28.45,62590.0
2018-07-13,74.31,229.03,28.7,62674.0
2018-07-16,73.91,228.94,29.03,62769.0
2018-07-17,71.95,222.83,28.605,62887.0
2018-07-18,71.86,218.9,28.435,63399.0
2018-07-19,72.81,210.45,28.575,63797.0
2018-07-20,72.78,205.76,28.435,63897.0
2018-07-23,73.64,208.81,28.41,63551.0
2018-07-24,73.18,212.79,28.275,63227.0
2018-07-25,73.76,212.13,28.24,63456.0
2018-07-26,74.23,212.02,28.44,63336.0
2018-07-27,74.51,208.35,28.43,63239.0
2018-07-30,74.57,210.52,28.9,62908.0
2018-07-31,74.71,213.12,28.955,62743.0
2018-08-01,74.25,212.49,29.13,63045.0
2018-08-02,72.48,208.15,29.01,63602.0
2018-08-03,73.39,203.3,29.09,63681.0
2018-08-06,73.7,203.18,28.99,63890.0
2018-08-07,74.35,205.04,28.97,63818.0
2018-08-08,73.71,195.62,28.835,64689.0
2018-08-09,72.27,188.9,28.84,66302.0
2018-08-10,72.27,190.31,28.86,67353.0
2018-08-13,72.7,188.64,28.66,68214.0
2018-08-14,72.78,191.64,28.57,67178.0
2018-08-15,71.57,189.46,28.265,67270.0
2018-08-16,70.95,190.26,27.89,67218.0
2018-08-17,71.81,190.32,27.815,67515.0
2018-08-20,72.07,192.14,27.805,67398.0
2018-08-21,72.43,190.88,27.705,67537.0
2018-08-22,73.63,190.56,28.165,67922.0
2018-08-23,74.57,183.33,28.335,68441.0
2018-08-24,75.63,176.02,28.135,67866.0
2018-08-27,75.78,182.45,28.105,67409.0
2018-08-28,76.45,183.04,28.23,67671.0
2018-08-29,76.19,182.83,28.535,68239.0
2018-08-30,77.39,181.33,28.705,68244.0
2018-08-31,77.52,179.31,28.545,68011.0
2018-09-03,77.45,181.43,28.73,68008.0
2018-09-04,78.77,179.96,28.77,68379.0
2018-09-05,77.54,179.75,28.275,68457.0
2018-09-06,77.19,177.93,28.05,68885.0
2018-09-07,76.32,175.44,27.775,69383.0
2018-09-10,77.23,171.89,27.765,70154.0
2018-09-11,77.93,168.87,27.75,70103.0
2018-09-12,79.38,172.89,27.78,69351.0
2018-09-13,78.89,183.25,27.65,68569.0
2018-09-14,78.15,186.16,27.53,68059.0
2018-09-17,78.42,188.85,27.51,68147.0
2018-09-18,78.64,190.62,27.555,67671.0
2018-09-19,78.98,192.68,27.565,66986.0
2018-09-20,79.18,194.79,27.75,66512.0
2018-09-21,79.14,192.22,27.295,67105.0
2018-09-24,80.24,197.11,27.345,66612.0
2018-09-25,81.81,197.83,27.235,66346.0
2018-09-26,81.64,195.32,27.395,66474.0
2018-09-27,81.78,200.21,27.815,66357.0
2018-09-28,82.15,202.67,27.695,66165.0
2018-10-01,82.74,203.6,27.71,66100.0
2018-10-02,84.74,202.12,27.71,65868.0
2018-10-03,84.86,199.88,27.82,66115.0
2018-10-04,85.92,193.12,27.53,66984.0
2018-10-05,84.6,188.14,27.395,67215.0
2018-10-08,83.46,187.27,27.475,67382.0
2018-10-09,84.35,192.52,27.39,67124.0
2018-10-10,84.41,191.6,27.145,66814.0
2018-10-11,81.9,184.75,26.965,67073.0
2018-10-12,80.65,189.68,27.13,66588.0
2018-10-15,80.46,191.48,27.0,66204.0
2018-10-16,80.38,192.36,27.095,65955.0
2018-10-17,80.72,195.38,27.15,65969.0
2018-10-18,79.52,192.27,27.21,66118.0
2018-10-19,79.91,187.59,27.375,66152.0
2018-10-22,79.77,183.82,27.21,65737.0
2018-10-23,78.5,179.6,26.735,65843.0
2018-10-24,76.27,185.67,26.725,65905.0
2018-10-25,76.43,186.15,26.375,66107.0
2018-10-26,76.51,181.05,26.315,66180.0
2018-10-29,77.33,183.83,26.43,66084.0
2018-10-30,76.41,184.19,26.205,66132.0
2018-10-31,76.08,186.9,26.48,66125.0
2018-11-01,75.52,188.94,26.415,66070.0
2018-11-02,72.89,191.5,26.59,66189.0
2018-11-06,72.74,196.15,27.07,66337.0
2018-11-07,72.43,199.7,27.195,66380.0
2018-11-08,72.07,202.52,27.36,66683.0
2018-11-09,70.35,198.41,27.17,67461.0
2018-11-12,70.95,199.18,27.215,67981.0
2018-11-13,69.01,197.1,27.07,68074.0
2018-11-14,66.3,196.89,26.965,67988.0
2018-11-15,66.52,200.79,27.085,66971.0
2018-11-16,67.48,201.15,27.18,66283.0
2018-11-19,66.65,199.01,27.19,66220.0
2018-11-20,65.61,194.95,27.08,66012.0
2018-11-21,63.17,195.79,27.025,66210.0
2018-11-22,63.43,198.24,27.13,65816.0
2018-11-23,60.81,196.74,27.075,66106.0
2018-11-26,59.87,190.95,26.735,66984.0
2018-11-27,60.55,190.4,26.71,67054.0
2018-11-28,60.06,191.14,26.845,67454.0
2018-11-29,59.11,193.89,27.125,66808.0
2018-11-30,59.33,192.75,27.275,66813.0
2018-12-03,58.68,200.27,27.775,66739.0
2018-12-04,62.28,198.75,27.935,66602.0
2018-12-05,61.9,195.58,27.875,66904.0
2018-12-06,60.57,192.05,28.1,67020.0
2018-12-07,60.81,194.25,28.355,66719.0
2018-12-10,61.63,192.37,28.13,66462.0
2018-12-11,60.43,192.04,28.045,66538.0
2018-12-12,60.81,191.91,27.955,66453.0
2018-12-13,60.29,189.98,27.895,66391.0
2018-12-14,61.03,185.69,27.95,66559.0
2018-12-17,60.44,184.58,28.13,66641.0
2018-12-18,58.73,182.73,27.73,66839.0
2018-12-19,56.85,186.85,27.68,67368.0
2018-12-20,56.2,189.35,27.345,67344.0
2018-12-21,54.13,187.13,26.92,69104.0
2018-12-24,53.76,184.79,26.645,69275.0
2018-12-25,50.15,181.29,26.18,69473.0
2018-12-26,50.89,183.94,26.635,69901.0
2018-12-27,53.65,185.59,26.615,69883.0
2018-12-28,52.71,186.26,26.705,70164.0
2018-12-29,52.17,186.05,26.85,70280.0
2019-01-03,52.26,188.97,26.745,69797.0
2019-01-04,56.69,189.64,26.86,68877.0
2019-01-08,57.66,191.48,26.925,67869.0
2019-01-09,59.42,195.08,27.03,67633.0
2019-01-10,61.0,196.39,27.195,67648.0
2019-01-11,61.45,197.32,27.51,67595.0
2019-01-14,60.11,195.42,27.67,67738.0
2019-01-15,59.77,197.51,27.935,67643.0
2019-01-16,60.54,199.84,27.9,67302.0
2019-01-17,60.72,202.42,27.725,67080.0
2019-01-18,61.61,205.91,27.92,66885.0
2019-01-21,62.71,208.66,27.99,66908.0
2019-01-22,61.7,207.07,27.82,67045.0
2019-01-23,61.56,210.29,27.875,66801.0
2019-01-24,60.88,211.46,27.505,66466.0
2019-01-25,61.22,212.97,27.39,66515.0
2019-01-28,60.82,210.87,27.325,66487.0
2019-01-29,60.41,210.61,27.38,66728.0
2019-01-30,61.58,214.07,27.47,66464.0
2019-01-31,62.12,216.91,27.435,65871.0
2019-02-01,61.98,216.63,27.47,65974.0
2019-02-04,62.55,215.87,27.445,66008.0
2019-02-05,62.43,217.21,27.43,65936.0
2019-02-06,61.86,216.67,27.34,66141.0
2019-02-07,62.48,213.64,27.155,66369.0
2019-02-08,61.56,210.36,26.925,66285.0
2019-02-11,61.81,213.46,26.8,66037.0
2019-02-12,62.24,217.31,26.795,65991.0
2019-02-13,63.11,216.23,26.435,66130.0
2019-02-14,64.03,205.93,26.38,66971.0
2019-02-15,64.84,207.54,26.665,67002.0
2019-02-18,66.25,205.39,26.585,66545.0
2019-02-19,66.24,203.2,26.39,66469.0
2019-02-20,66.15,205.0,26.64,66040.0
2019-02-21,67.06,204.71,26.46,65774.0
2019-02-22,67.24,204.85,26.435,65744.0
2019-02-25,66.43,206.36,26.425,65540.0
2019-02-26,65.0,204.22,26.245,65872.0
2019-02-27,65.83,205.02,26.085,66014.0
2019-02-28,66.23,206.31,25.785,66012.0
2019-03-01,66.02,207.32,25.675,65967.0
2019-03-04,65.46,206.18,25.545,65948.0
2019-03-05,65.63,203.46,25.405,65928.0
2019-03-06,65.66,204.33,25.41,66029.0
2019-03-07,66.21,204.86,25.275,66101.0
2019-03-11,66.37,204.16,24.81,66188.0
2019-03-12,66.93,205.52,24.67,65865.0
2019-03-13,66.99,204.87,24.285,65593.0
2019-03-14,67.64,204.49,24.415,65510.0
2019-03-15,66.95,204.04,24.265,65384.0
2019-03-18,67.2,205.35,24.5,64587.0
2019-03-19,67.75,207.23,24.94,64381.0
2019-03-20,67.7,208.31,24.935,64338.0
2019-03-21,68.3,211.26,24.96,63858.0
2019-03-22,67.31,208.68,24.65,65033.0
2019-03-25,66.78,211.33,24.515,65187.0
2019-03-26,67.74,216.45,24.7,65054.0
2019-03-27,67.98,216.63,24.635,65513.0
2019-03-28,67.27,214.8,24.595,65765.0
2019-03-29,67.99,216.21,24.765,65769.0
2019-04-01,68.38,217.22,25.17,66270.0
2019-04-02,69.08,218.38,25.16,66150.0
2019-04-03,69.46,221.38,25.28,65950.0
2019-04-04,69.3,220.27,25.415,66153.0
2019-04-05,69.48,224.82,25.475,66033.0
2019-04-08,70.6,229.92,25.515,65913.0
2019-04-09,70.87,236.61,25.495,65446.0
2019-04-10,70.97,242.3,25.39,65291.0
2019-04-11,71.3,242.8,25.24,65086.0
2019-04-12,71.25,239.91,25.305,65007.0
2019-04-15,71.24,239.58,25.07,64899.0
2019-04-16,71.08,234.84,24.89,64921.0
2019-04-17,71.78,233.88,25.155,64543.0
2019-04-18,71.69,232.26,25.005,64590.0
2019-04-19,71.85,232.74,25.11,64540.0
2019-04-22,73.8,234.8,25.105,64359.0
2019-04-23,74.31,235.93,24.975,64302.0
2019-04-24,74.39,235.37,24.65,64582.0
2019-04-25,75.03,231.56,24.71,65237.0
2019-04-26,73.07,224.13,24.63,65214.0
2019-04-29,71.76,226.18,24.655,65073.0
2019-04-30,72.55,225.94,24.6,64936.0
2019-05-02,72.83,228.41,24.57,65539.0
2019-05-03,70.64,230.83,24.8,65738.0
2019-05-06,70.42,229.47,24.825,65662.0
2019-05-07,70.57,232.11,24.835,65570.0
2019-05-08,69.98,230.74,24.695,65567.0
2019-05-10,70.61,227.88,24.375,65606.0
2019-05-13,71.55,226.23,24.285,65734.0
2019-05-14,70.62,228.24,24.215,65566.0
2019-05-15,71.18,227.45,24.15,65108.0
2019-05-16,72.45,229.56,24.27,64848.0
2019-05-17,72.71,227.11,24.23,64965.0
2019-05-20,72.47,226.61,24.19,64832.0
2019-05-21,72.07,229.23,24.205,64795.0
2019-05-22,71.64,234.99,24.295,64590.0
2019-05-23,69.27,231.93,24.23,64924.0
2019-05-24,68.05,234.15,24.33,64829.0
2019-05-27,68.87,235.34,24.385,64665.0
2019-05-28,70.01,234.45,24.46,64819.0
2019-05-29,69.04,232.64,24.43,65328.0
2019-05-30,68.95,233.4,24.86,65225.0
2019-05-31,65.98,231.25,24.86,65531.0
2019-06-03,64.5,237.64,24.895,65549.0
